-- Merging decision tree log ---
application
INJECTED from C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\android\app\src\main\AndroidManifest.xml:9:5-43:19
MERGED from [:firebase_core] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_barcode_scanner] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:image_picker_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:share] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share] C:\Users\dell\Downloads\Logistic-Frontend\Logistic-Frontend\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\ce6d4faefeb1094b8e63d3bcb1fd0b97\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\ce6d4faefeb1094b8e63d3bcb1fd0b97\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3214e7833b125424f5ae38607565075f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dell\.gradle\caches\transforms-3\3214e7833b125424f5ae38607565075f\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\0bd9a99bbecf05a907341ac73bdbc71c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
